Mentor_ID,Mentor_Name,Mentor_Email,Mentor_Age,Mentor_Location,Mentor_YearsofOccupation,Mentee_Studylevel,Mentor_CareerField,Mentor_InterestField,Mentor_Availabilty,Mentor_BurnoutRiskScore,Mentor_PreferredMentoringStyle
MTR0001,Sylvia Smith,[email],50,Aarhus,10,Researcher,Engineering,Design              ,Weekends,7 (Low),Advisor
MTR0002,Jamie Lam,[email],53,Odense,12,PhD,Social Work,Politics            ,Weekdays,55 (Moderate),Facilitator
MTR0003,Philip Brown,philip.brown@example.com,36,Aarhus,12,Vocational Training,Arts,Entrepreneurship    ,Weekends,16 (Low),Supportive
MTR0004,Pamela Ho,pamela.ho@example.com,38,Copenhagen,3,High School,Engineering,AI                  ,Weekends,33 (Low),Supportive
MTR0005,Melissa Carson,melissa.carson@example.com,37,Aarhus,45,Vocational Training,Arts,Sustainability      ,Weekends,46 (Moderate),Advisor
MTR0006,Alfred Carey,alfred.carey@example.com,65,Aalborg,56,PhD,Technology,Finance             ,Weekdays,80 (High),Facilitator
MTR0007,Clinton Miller,clinton.miller@example.com,48,Aarhus,5,PhD,Education,Mental Health,Weekdays,48 (Moderate),Supportive
MTR0008,Anthony Morrow,anthony.morrow@example.com,56,Copenhagen,9,Master,Healthcare,Design              ,Weekends,68 (High),Supportive
MTR0009,William Barnett,william.barnett@example.com,70,Aarhus,8,Vocational Training,Arts,Politics            ,Weekends,63 (Moderate),Advisor
MTR0010,David Osborne,david.osborne@example.com,62,Aarhus,10,Bachelor,Social Work,Entrepreneurship    ,Weekdays,56 (Moderate),Supportive
MTR0011,Steven Vincent,[email],41,Aarhus,11,Researcher,Engineering,AI                  ,Weekends,7 (Low),Facilitator
MTR0012,Amanda Williams,[email],66,Aalborg,30,PhD,Social Work,Sustainability      ,Weekdays,55 (Moderate),Facilitator
MTR0013,Karina Terrell,[email],57,Copenhagen,13,Vocational Training,Arts,Finance             ,Weekends,16 (Low),
MTR0014,Don Rodriguez,[email],49,Aarhus,23,High School,Engineering,Mental Health,Weekends,33 (Low),Supportive
MTR0015,Joseph Le,joseph.le@example.com,42,Copenhagen,5,Vocational Training,Healthcare,Design              ,Weekends,46 (Moderate),Advisor
MTR0016,Laura Hopkins,laura.hopkins@example.com,44,Copenhagen,4,PhD,Technology,Politics            ,Weekdays,80 (High),Facilitator
MTR0017,Jason Gaines,[email],50,Copenhagen,2,PhD,Education,Entrepreneurship    ,Weekdays,48 (Moderate),Supportive
MTR0018,Emily Ali,emily.ali@example.com,43,Copenhagen,9,Master,Healthcare,AI                  ,Weekends,68 (High),Supportive
MTR0019,Aaron Mccall,aaron.mccall@example.com,67,Copenhagen,5,Vocational Training,Consultant,Sustainability      ,Weekends,63 (Moderate),Advisor
MTR0020,Stephanie Ortiz,[email],48,Copenhagen,3,Bachelor,Marketing,Finance             ,Weekdays,56 (Moderate),Supportive
MTR0021,Philip Boyle,philip.boyle@example.com,41,Aarhus,6,Researcher,Engineering,Mental Health,Weekends,7 (Low),Facilitator
MTR0022,Laura Evans,[email],65,Aarhus,3,Researcher,Artist,Design              ,Flexible,7 (Low),Facilitator
MTR0023,Kristie Jones,[email],65,Aalborg,2,PhD,Artist,Politics            ,Evenings,55 (Moderate),Advisor
MTR0024,Courtney Murphy,[email],42,Aarhus,23,Vocational Training,Psychologist,Entrepreneurship    ,Weekdays,16 (Low),Facilitator
MTR0025,Dylan Barton,[email],48,Odense,13,High School,Politician,AI                  ,Weekends,33 (Low),Supportive
MTR0026,Anna Sims,anna.sims@example.com,66,Aalborg,10,Vocational Training,Social Worker,Sustainability      ,Flexible,46 (Moderate),Supportive
MTR0027,Colleen Grant,[email],60,Aarhus,8,PhD,Financial Analyst,Finance             ,Evenings,80 (High),Advisor
MTR0028,George Luna,[email],37,Odense,17,PhD,Data Scientist,Mental Health,Flexible,48 (Moderate),Advisor
MTR0029,Tina Edwards,[email],67,Aarhus,11,Master,Psychologist,Design              ,Weekends,68 (High),Director
MTR0030,William Andrews,william.andrews@example.com,42,Copenhagen,4,Vocational Training,Engineer,Politics            ,Weekends,63 (Moderate),Advisor
MTR0031,Chelsea Johnson,[email],70,Aalborg,30,Bachelor,Sustainability Expert,Entrepreneurship    ,Weekends,56 (Moderate),Facilitator
MTR0032,Randy Perez,randy.perez@example.com,44,Odense,8,Researcher,Social Worker,AI                  ,Weekends,7 (Low),Supportive
MTR0033,Caitlin Lewis,[email],37,Copenhagen,3,PhD,Politician,Sustainability      ,Weekends,55 (Moderate),Director
MTR0034,Billy Jones,[email],59,Aalborg,5,Vocational Training,Psychologist,Finance             ,Flexible,16 (Low),Director
MTR0035,Randy Diaz,randy.diaz@example.com,51,Aalborg,12,High School,Data Scientist,Mental Health,Evenings,33 (Low),Advisor
MTR0036,Felicia Roberson,[email],45,Copenhagen,22,Vocational Training,Politician,Design              ,Weekdays,46 (Moderate),Supportive
MTR0037,Kristi Norris,[email],37,Aalborg,7,PhD,Researcher,Politics            ,Evenings,80 (High),Supportive
MTR0038,Marvin Hutchinson,[email],70,Copenhagen,11,PhD,Engineer,Entrepreneurship    ,Weekdays,48 (Moderate),Director
MTR0039,Rodney Allen PhD,[email],54,Aalborg,7,Master,Sustainability Expert,AI                  ,Weekends,68 (High),Director
MTR0040,Michael Bright,[email],55,Odense,4,Vocational Training,Teacher,Sustainability      ,Weekends,63 (Moderate),Advisor
MTR0041,Jacob Perkins,jacob.perkins@example.com,52,Aarhus,7,Bachelor,Teacher,Finance             ,Weekdays,56 (Moderate),Supportive
MTR0042,Dawn Key,[email],43,Aalborg,19,Researcher,Politician,Mental Health,Evenings,7 (Low),Supportive
MTR0043,Amanda Santana,amanda.santana@example.com,59,Aarhus,13,Researcher,Financial Analyst,Design              ,Weekdays,7 (Low),Director
MTR0044,Ryan Bentley,ryan.bentley@example.com,50,Aalborg,5,PhD,Teacher,Politics            ,Flexible,55 (Moderate),Supportive
MTR0045,Carla Williams,[email],55,Odense,3,Vocational Training,Teacher,Entrepreneurship    ,Evenings,16 (Low),Facilitator
MTR0046,Cynthia Smith,[email],70,Aalborg,9,High School,Teacher,AI                  ,Weekdays,33 (Low),Director
MTR0047,Peter Bradley,[email],51,Aarhus,17,Vocational Training,Psychologist,Sustainability      ,Weekdays,46 (Moderate),Director
MTR0048,Haley Cline,haley.cline@example.com,57,Copenhagen,3,PhD,Data Scientist,Finance             ,Flexible,80 (High),Facilitator
MTR0049,Travis Dunn,travis.dunn@example.com,68,Aalborg,23,PhD,Data Scientist,Mental Health,Weekdays,48 (Moderate),Advisor
MTR0050,James Potts,[email],45,Aalborg,5,Master,Engineer,Mental Health,Evenings,68 (High),Advisor
